"","id","homicidio","logit","lasso","lasso_Sens","lasso_thresh","lasso_upsample","lasso_downsample","forest","adaboost","xgboost"
"1",7,"No","Si","Si","Si","Si","Si","Si","Si","Si","Si"
"2",11,"No","Si","Si","Si","No","Si","Si","No","No","Si"
"3",21,"No","Si","Si","Si","Si","Si","Si","Si","Si","Si"
"4",28,"No","No","No","Si","No","No","No","No","No","Si"
"5",30,"No","Si","Si","Si","Si","Si","Si","Si","No","Si"
"6",34,"No","Si","Si","Si","No","No","No","Si","No","Si"
"7",36,"No","Si","Si","Si","Si","Si","Si","Si","Si","Si"
"8",41,"No","Si","Si","Si","No","No","No","Si","Si","Si"
"9",47,"No","Si","Si","Si","Si","Si","Si","Si","Si","Si"
"10",51,"No","Si","Si","Si","Si","Si","Si","Si","Si","Si"
"11",67,"No","Si","Si","Si","No","Si","Si","Si","Si","Si"
"12",69,"No","No","No","Si","No","No","No","No","No","Si"
"13",81,"si","Si","Si","Si","No","Si","Si","No","No","Si"
"14",83,"si","Si","Si","Si","No","Si","Si","No","No","Si"
"15",87,"si","Si","Si","Si","No","No","No","No","No","Si"
"16",97,"si","Si","Si","Si","No","No","No","Si","No","Si"
"17",98,"si","Si","Si","Si","Si","Si","Si","Si","No","Si"
"18",102,"si","Si","Si","Si","No","No","No","Si","No","Si"
"19",103,"si","Si","Si","Si","Si","Si","Si","Si","Si","Si"
"20",117,"si","Si","Si","Si","Si","Si","Si","No","Si","Si"
"21",120,"No","No","No","Si","No","No","No","Si","Si","Si"
"22",123,"No","Si","Si","Si","Si","Si","Si","Si","Si","Si"
"23",129,"si","No","Si","Si","No","No","No","No","No","No"
"24",132,"si","Si","Si","Si","Si","Si","Si","No","Si","Si"
"25",135,"No","Si","Si","Si","Si","Si","Si","Si","No","Si"
"26",138,"No","No","Si","Si","No","No","No","Si","Si","No"
"27",140,"si","Si","Si","Si","No","No","No","Si","Si","Si"
"28",151,"si","No","Si","Si","No","No","No","No","No","Si"
"29",156,"No","Si","Si","Si","No","No","No","Si","Si","Si"
"30",159,"si","Si","Si","Si","No","No","Si","No","No","Si"
"31",166,"si","Si","Si","Si","Si","Si","Si","Si","Si","Si"
"32",171,"si","Si","Si","Si","No","Si","Si","No","No","Si"
"33",176,"si","Si","Si","Si","Si","Si","Si","Si","Si","Si"
"34",180,"si","Si","Si","Si","Si","Si","Si","No","Si","Si"
"35",185,"si","Si","Si","Si","No","No","No","No","Si","Si"
"36",195,"si","Si","Si","Si","No","No","No","Si","Si","Si"
"37",196,"si","Si","Si","Si","No","Si","Si","No","No","Si"
"38",200,"No","Si","Si","Si","No","No","No","Si","Si","Si"
"39",205,"si","Si","Si","Si","No","Si","Si","No","No","Si"
"40",209,"si","Si","Si","Si","Si","Si","Si","Si","No","Si"
"41",215,"No","Si","Si","Si","No","No","No","Si","No","Si"
"42",229,"si","Si","Si","Si","Si","Si","Si","Si","Si","Si"
"43",230,"si","Si","Si","Si","Si","Si","Si","No","Si","Si"
"44",235,"si","Si","Si","Si","Si","Si","Si","Si","No","Si"
"45",237,"si","No","No","Si","No","No","No","No","Si","Si"
"46",241,"si","Si","Si","Si","Si","Si","Si","Si","Si","Si"
"47",258,"si","Si","Si","Si","Si","Si","Si","No","Si","Si"
"48",262,"No","Si","Si","Si","Si","Si","Si","Si","Si","Si"
"49",267,"No","Si","Si","Si","No","No","No","No","No","No"
"50",271,"No","No","No","Si","No","No","No","No","No","Si"
"51",272,"No","Si","Si","Si","Si","Si","Si","Si","Si","Si"
"52",293,"No","Si","Si","Si","No","No","No","Si","Si","Si"
"53",295,"si","Si","Si","Si","No","No","No","Si","Si","Si"
"54",296,"si","No","Si","Si","No","No","No","No","Si","Si"
"55",299,"si","Si","Si","Si","No","No","No","Si","Si","Si"
"56",403,"si","No","No","Si","No","No","No","No","No","Si"
"57",408,"si","Si","Si","Si","Si","Si","Si","Si","Si","Si"
"58",412,"No","Si","Si","Si","Si","Si","Si","Si","Si","Si"
"59",413,"No","Si","Si","Si","Si","Si","Si","Si","Si","Si"
"60",416,"No","Si","Si","Si","Si","Si","Si","Si","Si","Si"
"61",417,"No","Si","Si","Si","Si","Si","Si","Si","Si","Si"
"62",419,"No","Si","Si","Si","Si","Si","Si","Si","Si","Si"
"63",430,"si","Si","Si","Si","Si","Si","Si","Si","Si","Si"
"64",431,"si","Si","Si","Si","No","No","No","Si","Si","Si"
"65",449,"No","No","No","Si","No","No","No","No","No","Si"
"66",451,"No","Si","Si","Si","Si","Si","Si","Si","Si","Si"
"67",461,"No","Si","Si","Si","Si","Si","Si","Si","Si","Si"
"68",462,"No","Si","Si","Si","Si","Si","Si","Si","Si","Si"
"69",465,"si","No","No","Si","No","No","No","No","Si","Si"
"70",466,"si","No","No","Si","No","No","No","No","Si","Si"
"71",468,"No","Si","Si","Si","Si","Si","Si","Si","Si","Si"
"72",487,"No","Si","Si","Si","No","No","No","Si","Si","Si"
"73",491,"No","Si","Si","Si","No","No","No","Si","Si","Si"
"74",504,"si","Si","Si","Si","Si","Si","Si","Si","No","Si"
"75",512,"No","Si","Si","Si","Si","Si","Si","Si","Si","Si"
"76",513,"No","Si","Si","Si","Si","Si","Si","Si","Si","Si"
"77",516,"No","Si","Si","Si","No","No","No","Si","Si","Si"
"78",523,"si","No","No","Si","No","No","No","No","Si","Si"
"79",533,"si","Si","Si","Si","Si","Si","Si","Si","Si","Si"
"80",535,"No","Si","Si","Si","No","No","No","Si","Si","Si"
"81",539,"No","No","No","No","No","No","No","No","No","Si"
"82",541,"si","Si","Si","Si","Si","Si","Si","Si","Si","Si"
